ep4r/ligand_inputs/paper_ligands,ep4r/output_data/paper_ligands
ep4r/ligand_inputs/condensed_params_and_db_0/0,ep4r/output_data/condensed_params_and_db_0/0
ep4r/ligand_inputs/condensed_params_and_db_0/1,ep4r/output_data/condensed_params_and_db_0/1
ep4r/ligand_inputs/condensed_params_and_db_0/2,ep4r/output_data/condensed_params_and_db_0/2
ep4r/ligand_inputs/condensed_params_and_db_0/3,ep4r/output_data/condensed_params_and_db_0/3
ep4r/ligand_inputs/condensed_params_and_db_0/4,ep4r/output_data/condensed_params_and_db_0/4
ep4r/ligand_inputs/condensed_params_and_db_0/5,ep4r/output_data/condensed_params_and_db_0/5
ep4r/ligand_inputs/condensed_params_and_db_0/6,ep4r/output_data/condensed_params_and_db_0/6
ep4r/ligand_inputs/condensed_params_and_db_0/7,ep4r/output_data/condensed_params_and_db_0/7
ep4r/ligand_inputs/condensed_params_and_db_0/8,ep4r/output_data/condensed_params_and_db_0/8
ep4r/ligand_inputs/condensed_params_and_db_0/9,ep4r/output_data/condensed_params_and_db_0/9
ep4r/ligand_inputs/condensed_params_and_db_0/10,ep4r/output_data/condensed_params_and_db_0/10
ep4r/ligand_inputs/condensed_params_and_db_0/11,ep4r/output_data/condensed_params_and_db_0/11
ep4r/ligand_inputs/condensed_params_and_db_0/12,ep4r/output_data/condensed_params_and_db_0/12
ep4r/ligand_inputs/condensed_params_and_db_0/13,ep4r/output_data/condensed_params_and_db_0/13
ep4r/ligand_inputs/condensed_params_and_db_0/14,ep4r/output_data/condensed_params_and_db_0/14
ep4r/ligand_inputs/condensed_params_and_db_0/15,ep4r/output_data/condensed_params_and_db_0/15
ep4r/ligand_inputs/condensed_params_and_db_0/16,ep4r/output_data/condensed_params_and_db_0/16
ep4r/ligand_inputs/condensed_params_and_db_0/17,ep4r/output_data/condensed_params_and_db_0/17
ep4r/ligand_inputs/condensed_params_and_db_0/18,ep4r/output_data/condensed_params_and_db_0/18
ep4r/ligand_inputs/condensed_params_and_db_0/19,ep4r/output_data/condensed_params_and_db_0/19
ep4r/ligand_inputs/condensed_params_and_db_0/20,ep4r/output_data/condensed_params_and_db_0/20
ep4r/ligand_inputs/condensed_params_and_db_0/21,ep4r/output_data/condensed_params_and_db_0/21
